side,relpath,basename,bytes,root
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240203aacl_chromatica/240203aacl_dev_polcal_V.fil,240203aacl_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240203aacl_chromatica/240203aacl_dev_polcal_U.fil,240203aacl_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/240203aacl_chromatica/240203aacl_dev_polcal_Q.fil,240203aacl_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_I.fil,220506aabd_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_Q.fil,220506aabd_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_V.fil,220506aabd_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_U.fil,220506aabd_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_RMTable.fits,220506aabd_RMTable.fits,63360,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230913aaao_hamilton/230913aaao_dev_polcal_V.fil,230913aaao_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230913aaao_hamilton/230913aaao_dev_polcal_U.fil,230913aaao_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230913aaao_hamilton/230913aaao_dev_polcal_Q.fil,230913aaao_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230913aaao_hamilton/230913aaao_dev_polcal_I.fil,230913aaao_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas.json,230814aaas.json,5938,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_U.fil,230814aaas_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_V.fil,230814aaas_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_Q.fil,230814aaas_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/230814aaas_johndoe/230814aaas_dev_polcal_I.fil,230814aaas_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/221203aaaa_wilhelm/221203aaaa_dev_polcal_U.fil,221203aaaa_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/221203aaaa_wilhelm/221203aaaa_dev_polcal_V.fil,221203aaaa_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/221203aaaa_wilhelm/221203aaaa_dev_polcal_Q.fil,221203aaaa_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/221203aaaa_wilhelm/221203aaaa.json,221203aaaa.json,5519,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/gold/dsa_fits/221203aaaa_wilhelm/221203aaaa_dev_polcal_I.fil,221203aaaa_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/oran_dms-checkpoint.ipynb,oran_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/isha_dms-checkpoint.ipynb,isha_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/casey_dms-checkpoint.ipynb,casey_dms-checkpoint.ipynb,72,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/phineas_dms-checkpoint.ipynb,phineas_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/whitney_dms-checkpoint.ipynb,whitney_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/freya_dms-checkpoint.ipynb,freya_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/mahi_dms-checkpoint.ipynb,mahi_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/zach_dms-checkpoint.ipynb,zach_dms-checkpoint.ipynb,72,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/DSA_bursts-checkpoint.ipynb,DSA_bursts-checkpoint.ipynb,7240501,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/chromatica_dms-checkpoint.ipynb,chromatica_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/hamilton_dms-checkpoint.ipynb,hamilton_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/johndoe_dms-checkpoint.ipynb,johndoe_dms-checkpoint.ipynb,72,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/.ipynb_checkpoints/wilhelm_dms-checkpoint.ipynb,wilhelm_dms-checkpoint.ipynb,16076,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scinttools.py,scinttools.py,2583,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_phineas.ipynb,scint_phineas.ipynb,1279581,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_freya.ipynb,scint_freya.ipynb,1196461,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_mahi.ipynb,scint_mahi.ipynb,1155658,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_zach.ipynb,scint_zach.ipynb,1423215,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_wilhelm.ipynb,scint_wilhelm.ipynb,1154611,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/Untitled.ipynb,Untitled.ipynb,1497,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/burstfittools.py,burstfittools.py,21643,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/ne2001_pred.py,ne2001_pred.py,1420,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_oran.ipynb,scint_oran.ipynb,1160806,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_johndoe.ipynb,scint_johndoe.ipynb,1156249,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_isha.ipynb,scint_isha.ipynb,1155918,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_whitney.ipynb,scint_whitney.ipynb,1159441,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_hamilton.ipynb,scint_hamilton.ipynb,1156542,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/chime_dsa_ne2001.json,chime_dsa_ne2001.json,3782,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_casey.ipynb,scint_casey.ipynb,874289,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/scint_chromatica.ipynb,scint_chromatica.ipynb,1205196,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/casey_240229aaad_best_fit_params.json,casey_240229aaad_best_fit_params.json,910,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/scint_wilhelm-checkpoint.ipynb,scint_wilhelm-checkpoint.ipynb,1154611,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/scint_casey-checkpoint.ipynb,scint_casey-checkpoint.ipynb,874289,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/scint_chromatica-checkpoint.ipynb,scint_chromatica-checkpoint.ipynb,1205196,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/Untitled-checkpoint.ipynb,Untitled-checkpoint.ipynb,72,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/scinttools.py,scinttools.py,2583,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/fil_to_npy.ipynb,fil_to_npy.ipynb,372919,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/burstpaths.json,burstpaths.json,286,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/copy_data.py,copy_data.py,510,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/burstfittools.py,burstfittools.py,21643,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/chromatica_best_fit_params.json,chromatica_best_fit_params.json,874,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/fil_to_npy.py,fil_to_npy.py,4926,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/scint_casey.ipynb,scint_casey.ipynb,874315,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/scint_chromatica.ipynb,scint_chromatica.ipynb,2301510,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/johndoe_230814aaas/data/stokes_I_npys/wrong_npys/I_230814aaas_jonas.npy,I_230814aaas_jonas.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/leonidas_230124aaav/data/stokes_I_npys/I_230124aaav_leonidas.npy,I_230124aaav_leonidas.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/leonidas_230124aaav/data/stokes_I_npys/wrong_npys/I_230124aaav_leonidas.npy,I_230124aaav_leonidas.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/ramata_230202aada/data/stokes_I_npys/I_230202aada_ramata.npy,I_230202aada_ramata.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/ramata_230202aada/data/stokes_I_npys/wrong_npys/I_230202aada_ramata.npy,I_230202aada_ramata.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/pari_240304aaax/data/stokes_I_npys/I_240304aaax_pari.npy,I_240304aaax_pari.npy,516096128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/nihari_221219aabz/data/221219aabz_dev_polcal_I.fil,221219aabz_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/nihari_221219aabz/data/nihari_14000_16500.npy,nihari_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/nihari_221219aabz/data/221219aabz_filaxes.json,221219aabz_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/nihari_221219aabz/data/221219aabz_dev_polcal_U.fil,221219aabz_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/nihari_221219aabz/data/221219aabz_dev_polcal_V.fil,221219aabz_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/nihari_221219aabz/data/221219aabz_dev_polcal_Q.fil,221219aabz_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/annie_240213aani/data/240213aani.json,240213aani.json,5937,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/annie_240213aani/data/240213aani_dev_polcal_I.fil,240213aani_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/annie_240213aani/data/annie_14000_16500.npy,annie_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/annie_240213aani/data/240213aani_dev_filaxes.json,240213aani_dev_filaxes.json,258484,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/bert_221224aaab/data/stokes_I_npys/I_221224aaab_bert.npy,I_221224aaab_bert.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/bert_221224aaab/data/stokes_I_npys/bert_221224aaab_fil/221224aaab_dev_polcal_I.fil,221224aaab_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/ada_220831aaaj/data/220831aaaj_dev_polcal_I.fil,220831aaaj_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/ada_220831aaaj/data/ada_14000_16500.npy,ada_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/bruce_230521aaad/data/stokes_I_npys/I_230521aaad_bruce.npy,I_230521aaad_bruce.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/ansel_220825aaad/data/ansel_14000_16500.npy,ansel_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/bursts/ansel_220825aaad/data/220825aaad_dev_polcal_I.fil,220825aaad_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/annie_240213aani/data/240213aani.json,240213aani.json,5937,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/annie_240213aani/data/240213aani_dev_polcal_I.fil,240213aani_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/annie_240213aani/data/annie_14000_16500.npy,annie_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/annie_240213aani/data/240213aani_dev_filaxes.json,240213aani_dev_filaxes.json,258484,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/231215aaat_dev_polcal_U.fil,231215aaat_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/231215aaat_dev_polcal_V.fil,231215aaat_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/therese_14000_16500.npy,therese_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/231215aaat_dev_polcal_Q.fil,231215aaat_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/231215aaat_filaxes.json,231215aaat_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/231215aaat_dev_polcal_I.fil,231215aaat_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/231215aaat.json,231215aaat.json,5939,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/stokes_I_npys/I_231215aaat_therese.npy,I_231215aaat_therese.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/therese_231215aaat/data/stokes_I_npys/wrong_npys/I_231215aaat_therese.npy,I_231215aaat_therese.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/jackie_220426aaaw/data/220426aaaw_dev_polcal_I.fil,220426aaaw_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/jackie_220426aaaw/data/jackie_14000_16500.npy,jackie_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/221203aaaa_dev_polcal_U.fil,221203aaaa_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/221203aaaa_dev_polcal_V.fil,221203aaaa_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/221203aaaa_filaxes.json,221203aaaa_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/221203aaaa_dev_polcal_Q.fil,221203aaaa_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/221203aaaa.json,221203aaaa.json,5519,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/wilhelm_14000_16500.npy,wilhelm_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/wilhelm_221203aaaa/data/221203aaaa_dev_polcal_I.fil,221203aaaa_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/mikayla_230501aaae/data/stokes_I_npys/I_230501aaae_mikayla.npy,I_230501aaae_mikayla.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/mikayla_230501aaae/data/stokes_I_npys/wrong_npys/I_230501aaae_mikayla.npy,I_230501aaae_mikayla.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/squanto_231123aacm/data/stokes_I_npys/I_231123aacm_squanto.npy,I_231123aacm_squanto.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/squanto_231123aacm/data/stokes_I_npys/wrong_npys/I_231123aacm_squanto.npy,I_231123aacm_squanto.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/casey_240229aaad/scint_casey.ipynb,scint_casey.ipynb,874543,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/231129aaaj_filaxes.json,231129aaaj_filaxes.json,502950,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/231129aaaj_dev_polcal_Q.fil,231129aaaj_dev_polcal_Q.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/231129aaaj_dev_polcal_V.fil,231129aaaj_dev_polcal_V.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/231129aaaj_dev_polcal_U.fil,231129aaaj_dev_polcal_U.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/231129aaaj.json,231129aaaj.json,5942,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/231129aaaj_dev_polcal_I.fil,231129aaaj_dev_polcal_I.fil,503316768,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/martha_14000_16500.npy,martha_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,burstprop_paper/martha_231129aaaj/data/stokes_I_npys/I_231129aaaj_martha.npy,I_231129aaaj_martha.npy,515113088,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
