side,relpath,basename,bytes,ext,sha256,match,match_side
h17,trashed_directories/FRB/frb/galaxies/cigale.py,cigale.py,18187,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/convert_tables.py,convert_tables.py,900,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/defs.py,defs.py,9717,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/eazy.py,eazy.py,23320,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/extra_data.py,extra_data.py,2135,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/frbgalaxy.py,frbgalaxy.py,31356,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/galfit.py,galfit.py,25683,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/hosts.py,hosts.py,7209,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/mag_dm.py,mag_dm.py,4303,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/nebular.py,nebular.py,9100,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/offsets.py,offsets.py,4401,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/photom.py,photom.py,15414,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/ppxf.py,ppxf.py,21034,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/SFR_density.ipynb,SFR_density.ipynb,244914,.ipynb,,unique,
h17,trashed_directories/FRB/frb/galaxies/utils.py,utils.py,7908,.py,,unique,
h17,trashed_directories/FRB/frb/galaxies/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/halos/hmf.py,hmf.py,13120,.py,,unique,
h17,trashed_directories/FRB/frb/halos/models.py,models.py,42588,.py,,unique,
h17,trashed_directories/FRB/frb/halos/photoz.py,photoz.py,26428,.py,,unique,
h17,trashed_directories/FRB/frb/halos/utils.py,utils.py,1986,.py,,unique,
h17,trashed_directories/FRB/frb/halos/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/build.py,build.py,2542,.py,,basename_only,chime_canfar
h17,trashed_directories/FRB/frb/scripts/frb_summary.py,frb_summary.py,2447,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/galaxies.py,galaxies.py,5168,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/image.py,image.py,2077,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/pzdm_mag.py,pzdm_mag.py,6384,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/random_assoc.py,random_assoc.py,4628,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/r_vs_dm.py,r_vs_dm.py,4808,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/search_for_halos.py,search_for_halos.py,10058,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/sightline.py,sightline.py,1609,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/tns.py,tns.py,2388,.py,,unique,
h17,trashed_directories/FRB/frb/scripts/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/catalog_utils.py,catalog_utils.py,17483,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/cluster_search.py,cluster_search.py,3741,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/decals.py,decals.py,5178,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/defs.py,defs.py,158,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/delve.py,delve.py,3058,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/des.py,des.py,2827,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/dlsurvey.py,dlsurvey.py,8721,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/heasarc.py,heasarc.py,6201,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/hsc.py,hsc.py,9709,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/images.py,images.py,1612,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/nedlvs.py,nedlvs.py,3773,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/nsc.py,nsc.py,2797,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/panstarrs.py,panstarrs.py,13466,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/psrcat.py,psrcat.py,1969,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/sdss.py,sdss.py,9447,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/surveycoord.py,surveycoord.py,3455,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/survey_io.py,survey_io.py,634,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/survey_utils.py,survey_utils.py,12110,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/tns_util.py,tns_util.py,2338,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/vista.py,vista.py,5685,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/wise.py,wise.py,5821,.py,,unique,
h17,trashed_directories/FRB/frb/surveys/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_associate.py,test_associate.py,611,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_build.py,test_build.py,1293,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_eazy.py,test_eazy.py,2561,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_experiment.py,test_experiment.py,501,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_finder.py,test_finder.py,1502,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frb.py,test_frb.py,1221,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbdlas.py,test_frbdlas.py,1081,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbem.py,test_frbem.py,826,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbhalos.py,test_frbhalos.py,2825,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbhosts.py,test_frbhosts.py,4707,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbigm.py,test_frbigm.py,1639,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbio.py,test_frbio.py,541,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbobs.py,test_frbobs.py,723,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbrm.py,test_frbrm.py,759,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbsurveys.py,test_frbsurveys.py,9623,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_frbtscatt.py,test_frbtscatt.py,1562,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_galaxies.py,test_galaxies.py,531,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_galfit.py,test_galfit.py,2028,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_mcmc.py,test_mcmc.py,3192,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_offset.py,test_offset.py,730,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_photom.py,test_photom.py,1765,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_pzdm.py,test_pzdm.py,2361,.py,,unique,
h17,trashed_directories/FRB/frb/tests/test_scripts.py,test_scripts.py,1290,.py,,unique,
h17,trashed_directories/FRB/frb/tests/__init__.py,__init__.py,0,.py,,unique,
h17,trashed_directories/FRB/frb/tests/files/cutout_DES_i.fits,cutout_DES_i.fits,57600,.fits,,unique,
h17,trashed_directories/FRB/frb/tests/files/DES_r.fits,DES_r.fits,846720,.fits,,unique,
h17,trashed_directories/FRB/frb/tests/files/FRB180924_cutout.fits,FRB180924_cutout.fits,172800,.fits,,unique,
h17,trashed_directories/FRB/frb/tests/files/HG121102_galfit.fits,HG121102_galfit.fits,57600,.fits,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/Quick_and_Dirty.ipynb,Quick_and_Dirty.ipynb,9603,.ipynb,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/Red_analysis.ipynb,Red_analysis.ipynb,374774,.ipynb,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/alopeke_analy.py,alopeke_analy.py,15438,.py,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/alopeke_defs.py,alopeke_defs.py,2633,.py,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/alopeke_utils2.py,alopeke_utils2.py,4637,.py,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/analysis_data_20201023.txt,analysis_data_20201023.txt,1868,.txt,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/analysis_data_20220908.txt,analysis_data_20220908.txt,1876,.txt,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Data/README,README,54,,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Data/results_R3/results_fitburst_139459007.json,results_fitburst_139459007.json,2851,.json,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Data/results_R3/results_fitburst_244202260.json,results_fitburst_244202260.json,2854,.json,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Figures/py/figs_alopeke.py,figs_alopeke.py,25430,.py,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Figures/py/Summary_Plot.ipynb,Summary_Plot.ipynb,13083,.ipynb,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/count_tables.py,count_tables.py,12574,.py,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/generate_all_count_tables.sh,generate_all_count_tables.sh,413,.sh,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/sources.cat,sources.cat,260,.cat,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/tabs_alopeke.py,tabs_alopeke.py,7214,.py,,unique,
h17,trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/UTILS.py,UTILS.py,6617,.py,,unique,
h17,trashed_directories/nihari/burst_multifreq_analysis.ipynb,burst_multifreq_analysis.ipynb,1282544,.ipynb,,unique,
h17,trashed_directories/nihari/nihari_4chn_262pt144us.npy,nihari_4chn_262pt144us.npy,10128,.npy,8d782ba7eaed3025221655901460d7f29361cad4731665e1effe7b802cff1050,unique,
h17,trashed_directories/nihari/.ipynb_checkpoints/burst_multifreq_analysis-checkpoint.ipynb,burst_multifreq_analysis-checkpoint.ipynb,72,.ipynb,,unique,
h17,trashed_directories/outdir/frb_fit_checkpoint_run.png,frb_fit_checkpoint_run.png,127943,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir/frb_fit_checkpoint_stats.png,frb_fit_checkpoint_stats.png,57670,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir/frb_fit_checkpoint_trace.png,frb_fit_checkpoint_trace.png,982072,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir/frb_fit_checkpoint_trace_unit.png,frb_fit_checkpoint_trace_unit.png,994802,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir/frb_fit_resume.pickle,frb_fit_resume.pickle,825045,.pickle,,basename_only,chime_canfar
h17,trashed_directories/outdir/.ipynb_checkpoints/frb_fit_checkpoint_run-checkpoint.png,frb_fit_checkpoint_run-checkpoint.png,123335,.png,,unique,
h17,trashed_directories/outdir/.ipynb_checkpoints/frb_fit_checkpoint_stats-checkpoint.png,frb_fit_checkpoint_stats-checkpoint.png,57670,.png,,unique,
h17,trashed_directories/outdir/.ipynb_checkpoints/frb_fit_checkpoint_trace-checkpoint.png,frb_fit_checkpoint_trace-checkpoint.png,930188,.png,,unique,
h17,trashed_directories/outdir_3/frb_fit_3_checkpoint_run.png,frb_fit_3_checkpoint_run.png,105333,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_3/frb_fit_3_checkpoint_stats.png,frb_fit_3_checkpoint_stats.png,63584,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_3/frb_fit_3_checkpoint_trace.png,frb_fit_3_checkpoint_trace.png,969599,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_3/frb_fit_3_checkpoint_trace_unit.png,frb_fit_3_checkpoint_trace_unit.png,968274,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_3/frb_fit_3_resume.pickle,frb_fit_3_resume.pickle,1274444,.pickle,,basename_only,chime_canfar
h17,trashed_directories/outdir_3/.ipynb_checkpoints/frb_fit_3_checkpoint_stats-checkpoint.png,frb_fit_3_checkpoint_stats-checkpoint.png,61592,.png,,unique,
h17,trashed_directories/outdir_3/.ipynb_checkpoints/frb_fit_3_checkpoint_trace-checkpoint.png,frb_fit_3_checkpoint_trace-checkpoint.png,969599,.png,,unique,
h17,trashed_directories/outdir_4/frb_fit_4_resume.pickle,frb_fit_4_resume.pickle,75471,.pickle,,basename_only,chime_canfar
h17,trashed_directories/outdir_5/frb_fit_5_resume.pickle,frb_fit_5_resume.pickle,52309,.pickle,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_checkpoint_run.png,frb_fit_6_checkpoint_run.png,137468,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_checkpoint_stats.png,frb_fit_6_checkpoint_stats.png,75838,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_checkpoint_trace.png,frb_fit_6_checkpoint_trace.png,1005443,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_checkpoint_trace_unit.png,frb_fit_6_checkpoint_trace_unit.png,1144189,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_corner.png,frb_fit_6_corner.png,5252844,.png,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_dynesty.pickle,frb_fit_6_dynesty.pickle,1244563,.pickle,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_result.json,frb_fit_6_result.json,2095141,.json,,basename_only,chime_canfar
h17,trashed_directories/outdir_6/frb_fit_6_resume.pickle,frb_fit_6_resume.pickle,1885843,.pickle,,basename_only,chime_canfar
h17,trashed_directories/outdir_8/frb_fit_8_resume.pickle,frb_fit_8_resume.pickle,112558,.pickle,,basename_only,chime_canfar
old_chime,I_220506aabd_oran.npy,I_220506aabd_oran.npy,15974528,.npy,47db4351fc715c984832eaa749e8c06d54cf0b4cc30278185b0de6f67f4b5f77,,
old_chime,isha_dms.ipynb,isha_dms.ipynb,79307,.ipynb,,,
old_chime,whitney_dms.ipynb,whitney_dms.ipynb,16888,.ipynb,,,
old_chime,wilhelm_dms.ipynb,wilhelm_dms.ipynb,15023,.ipynb,,,
old_chime,I_240229aaad_casey.npy,I_240229aaad_casey.npy,1313538176,.npy,bf6f41fcca41c46936e632f312b4735e610a505ce9425e4a0f28d288fb47aac1,,
old_chime,221113aaao_dev_polcal_I.fil,221113aaao_dev_polcal_I.fil,503316768,.fil,,,
old_chime,casey_dms.ipynb,casey_dms.ipynb,372861,.ipynb,,,
old_chime,hamilton_dms.ipynb,hamilton_dms.ipynb,21915,.ipynb,,,
old_chime,I_240203aacl_chromatica.npy,I_240203aacl_chromatica.npy,14745728,.npy,6611811be2f9d2730c1de1b4d3eb815180fd2bb36b5ffc97a3c39542df1599b2,,
old_chime,I_230814aaas_johndoe.npy,I_230814aaas_johndoe.npy,18432128,.npy,9ce193f052aad979d318fa7834b8fb1ae1ba0fb1a5ace0b2a4e8d2d97f43b420,,
old_chime,I_230712aadj_pingu.npy,I_230712aadj_pingu.npy,12779648,.npy,312beac89f78529948a528fd02d697e2b866a2bc592e1df7a5eeb6a350a9642b,,
old_chime,I_230307aaao_phineas.npy,I_230307aaao_phineas.npy,20889728,.npy,38f0418e4b6bada01578ecc310008eabfb70dba15852f59e9de521aeb7fb0b5e,,
old_chime,I_220310aaam_whitney.npy,I_220310aaam_whitney.npy,3686528,.npy,605a401909a0242970ce587d98a42d09d67b7d9b5be821116089d96c43b45a32,,
old_chime,oran_dms.ipynb,oran_dms.ipynb,21667,.ipynb,,,
old_chime,I_230325aaag_freya.npy,I_230325aaag_freya.npy,14008448,.npy,aa38019e0e628c73f9488b7c8781f81b10f06b1557405a1ff9c53895a9d23e9c,,
old_chime,johndoe_dms.ipynb,johndoe_dms.ipynb,19385,.ipynb,,,
old_chime,mahi_dms.ipynb,mahi_dms.ipynb,23568,.ipynb,,,
old_chime,zach_dms.ipynb,zach_dms.ipynb,805715,.ipynb,,,
old_chime,I_221113aaao_isha.npy,I_221113aaao_isha.npy,420741248,.npy,8d9af5b403aa1cbd277e732cadbc03c64ddf08d2045d00daf5d5fa184a1338c7,,
old_chime,DSA_bursts.ipynb,DSA_bursts.ipynb,7951319,.ipynb,,,
old_chime,freya_dms.ipynb,freya_dms.ipynb,17757,.ipynb,,,
old_chime,chromatica_dms.ipynb,chromatica_dms.ipynb,21464,.ipynb,,,
old_chime,I_221203aaaa_wilhelm.npy,I_221203aaaa_wilhelm.npy,13516928,.npy,e1e0eb7dfa42c1be268c94644df52250807ededf7d116492a5a0d0329aedafda,,
old_chime,I_230913aaao_hamilton.npy,I_230913aaao_hamilton.npy,13516928,.npy,b2fd1926559587dcc4ddec2c9948cbb48eb4a9080642c210782c60b0a1b93717,,
old_chime,I_220726aabn_gertrude.npy,I_220726aabn_gertrude.npy,22118528,.npy,4f0e69fa05af9120db50d199a5ac382c477d300aad4bfba58e8fcbb9ffb69354,,
old_chime,I_220207aabh_zach.npy,I_220207aabh_zach.npy,128,.npy,01751ac8965ee1c83eb9b6493afa66fb3c72f544b4adeb05073b1e90b584cf00,,
old_chime,phineas_dms.ipynb,phineas_dms.ipynb,18941,.ipynb,,,
old_chime,I_240122aaag_mahi.npy,I_240122aaag_mahi.npy,7372928,.npy,79c6c6ddafb00a8d238fb643339f244a026811d61b63d227098480025d0801d3,,
old_chime,polcal_fils/phineas_0_5121.npy,phineas_0_5121.npy,251707520,.npy,3c47e293d9fcb6ff46a21cd9ae6cc966e3f4154007ac0efacfdcccf735fea304,,
old_chime,polcal_fils/isha_I_411_568_14000_16500.npy,isha_I_411_568_14000_16500.npy,122880128,.npy,c701e268ac042102e3d704dd2544b5310e8cc128ced6074e2ec484c787ff8e11,,
old_chime,polcal_fils/oran_U_396_882_14000_16500.npy,oran_U_396_882_14000_16500.npy,122880128,.npy,462107074ab36f4fd74f4f2687aadcfcef39f891e8fdceb6993b253a7f3d1a5a,,
old_chime,polcal_fils/chromatica_240203aacl_fullstokes.pkl,chromatica_240203aacl_fullstokes.pkl,491520321,.pkl,c9f165240dce8bac5fcb3772322c634187d0991f15c784e83165e211248324d5,,
old_chime,polcal_fils/isha_dms.ipynb,isha_dms.ipynb,82604,.ipynb,,,
old_chime,polcal_fils/freya_230325aaag_fullstokes_interp.pkl,freya_230325aaag_fullstokes_interp.pkl,1842217388,.pkl,564b52d2526e9880df01d83eac9810108f65d7020e3d3eff382486b201f4febc,,
old_chime,polcal_fils/wilhelm_221203aaaa_fullstokes_interp.pkl,wilhelm_221203aaaa_fullstokes_interp.pkl,1842217388,.pkl,8e1991affc55958d73afdb3459f48a410fb42a7e398da6d63f46fca97974bef0,,
old_chime,polcal_fils/whitney_dms.ipynb,whitney_dms.ipynb,18456,.ipynb,,,
old_chime,polcal_fils/mahi_U_960_128_14000_16500.npy,mahi_U_960_128_14000_16500.npy,122880128,.npy,341e3bf87dd276c80ed4b2bad667aa3207bf1db152e2d303a84e119587bacecf,,
old_chime,polcal_fils/isha_221113aaao_fullstokes_interp.pkl,isha_221113aaao_fullstokes_interp.pkl,1842217388,.pkl,5ff7cbbec8dc4518b68bc8e142c986da58ad3f17114c6d377cd7da046800d733,,
old_chime,polcal_fils/wilhelm_dms.ipynb,wilhelm_dms.ipynb,16556,.ipynb,,,
old_chime,polcal_fils/casey_240229aaad_fullstokes_interp.pkl,casey_240229aaad_fullstokes_interp.pkl,1842217388,.pkl,5591dc50070f265b1b998cf89cf4f0e3daaca88f6d6272012fe7c9e7b6067d9c,,
old_chime,polcal_fils/casey_dms.ipynb,casey_dms.ipynb,401170,.ipynb,,,
old_chime,polcal_fils/hamilton_dms.ipynb,hamilton_dms.ipynb,82604,.ipynb,,,
old_chime,polcal_fils/whitney_462_174_15000_15500.npy,whitney_462_174_15000_15500.npy,24576128,.npy,801cabddae70f7778c3e0b3260769fd9fcb106711b9866102258d8c66d24ea31,,
old_chime,polcal_fils/hamilton_230913aaao_fullstokes.pkl,hamilton_230913aaao_fullstokes.pkl,491520321,.pkl,ef39b4c6d3988f3d6fcfa449904e3cb5593bfeab14932e182b39c7780464dcd7,,
old_chime,polcal_fils/wilhelm_V_602_346_14000_16500.npy,wilhelm_V_602_346_14000_16500.npy,122880128,.npy,7ad8837a2c1258312d50e438b7df77f1c723eab5e5fa4478c04e58c41a94dd36,,
old_chime,polcal_fils/freya_U_912_4_14000_16500.npy,freya_U_912_4_14000_16500.npy,122880128,.npy,7327adfa1037e2cb0fe08d50f9f3e277dd0f1f8883dcecf9b4efb29121e01eea,,
old_chime,polcal_fils/chromatica_V_272_368_14000_16500.npy,chromatica_V_272_368_14000_16500.npy,122880128,.npy,7aa5e2c883d3dfdf33a4cee09ffde5fe746c8963fc0038485a84ab2b2e375066,,
old_chime,polcal_fils/johndoe_I_696_506_14000_16500.npy,johndoe_I_696_506_14000_16500.npy,122880128,.npy,8743edbc9248fba8b8b19de7f9e203403d2d94210780720ac1bb388b1842f31d,,
old_chime,polcal_fils/oran_Q_396_882_14000_16500.npy,oran_Q_396_882_14000_16500.npy,122880128,.npy,b7c46c8335bd31d1ae795726ec3b2da52375030391e51834a4eafb3e003fe00e,,
old_chime,polcal_fils/mahi_14000_16500.npy,mahi_14000_16500.npy,122880128,.npy,8f963dd8a9ce84b57519d4a6aa4ec45aba4f062d1ac3538f3adc7f73361c081d,,
old_chime,polcal_fils/phineas_I_610_274_0_5121.npy,phineas_I_610_274_0_5121.npy,251707520,.npy,3c47e293d9fcb6ff46a21cd9ae6cc966e3f4154007ac0efacfdcccf735fea304,,
old_chime,polcal_fils/wilhelm_602_346_15000_15500.npy,wilhelm_602_346_15000_15500.npy,24576128,.npy,22d55b701a03a93a515ae16683f6df47a6abf01d4c6d280508118a133e4ee43a,,
old_chime,polcal_fils/casey_240229aaad_fullstokes.pkl,casey_240229aaad_fullstokes.pkl,491520321,.pkl,461744de7b3eeb72ba42c9b141dfc4f5193702d13fca2690a4cd74bc74cddc12,,
